ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
64,simple,,"Snake plant",'-1,0,visible,,"<em><strong>Sansevieria trifasciata</strong> (a</em>lso known as the Snake Plant or Mother-In-Law's Tongue) is one of the most popular and hardy species of houseplants.\n\nAn architectural species, it features stiff leaves that range from six inches to eight feet tall, depending on the variety. Snake Plants usually have green banded leaves, while the variety commonly known as Mother-In-Law's Tongue typically features a yellow border.",,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,,0
66,simple,,"Snake plant",1,0,visible,,"<em><strong>Sansevieria trifasciata</strong> (a</em>lso known as the Snake Plant or Mother-In-Law's Tongue) is one of the most popular and hardy species of houseplants.\n\nAn architectural species, it features stiff leaves that range from six inches to eight feet tall, depending on the variety. Snake Plants usually have green banded leaves, while the variety is commonly known as Mother-In-Law's Tongue typically features a yellow border.",,,taxable,,1,,,0,0,,,,,1,,,25,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/snake-plant.jpg,,,,,,,,,0
68,simple,,Pothos,1,0,visible,,"<div>The <strong>pothos plant</strong> is considered by many to be a great way to get started caring for houseplants. Because pothos care in easy and undemanding, this lovely plant is an easy way to add some green in your home.</div>",,,taxable,,1,,,0,0,,,,,1,,,23,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/pothos.jpg,,,,,,,,,0
70,simple,,Dracaena,1,0,visible,,"The <strong>dracaena plant</strong> is a popular ornamental houseplant, grown both indoors and outdoors in subtropical climates. It reaches a height of about three feet indoors, and has a bushy tree type of look. Its glossy leaves can grow up to one foot long and a couple of inches wide.\n\nFrom the asparagus family (Asparagaceae), the genus dracaena comprises about 40 species. The most popular cultivar is the yellow edged variegata type named Song of India. An interesting fact about dracaena is that it possesses a secondary thickening meristem (the tissue which helps plants grow). Its secondary meristem allows it to grow wide, thick and succulent roots.\n\nNot only does its dramatic foliage with beautiful color patterns make a great focal point in any room, but dracaena can also help improve air quality. Wiping both the upper surfaces and undersides of the leaves regularly with a damp cloth allows the plant to exchange air freely.",,,taxable,,1,,,0,0,,,,,1,,,20,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/dracaena.jpg,,,,,,,,,0
73,simple,,"ZZ Plant",1,0,visible,,"<strong><em>Zamioculcas zamiifolia</em></strong> has been around for centuries, originating in drought-prone Africa (where it thrives outdoors). A couple of decades ago, Dutch nurseries located in South Africa saw the plant’s propagating potential and in 1996 started distributing it around the world. Since then, ZZ plants have entered hearts, homes, and offices worldwide.",,,taxable,,1,,,0,0,,,,,1,,,33,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/zz-plant.jpg,,,,,,,,,0
75,simple,,"Spider plant",1,0,visible,,"<div>The <strong>spider plant</strong> (<em>Chlorophytum comosum</em>) is considered one of the most adaptable of houseplants and the easiest to grow. This plant can grow in a wide range of conditions and suffers from few problems, other than brown tips. The spider plant is so named because of its spider-like plants, or spiderettes, which dangle down from the mother plant like spiders on a web. Available in green or variegated varieties, these spiderettes often start out as small white flowers.</div>",,,taxable,,1,,,0,0,,,,,1,,,10,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/spider-plant.jpg,,,,,,,,,0
77,simple,,"Rubber tree",1,0,visible,,"<div>\n\nA <strong>rubber tree</strong> plant is also known as a <em>Ficus elastica</em>. These large trees can grow up to 50 feet (15 m.) tall. When learning how to care for a rubber tree plant, there are a few key things to remember, but rubber plant care isn’t as difficult as one might think. Starting with a young rubber tree houseplant will allow it to adapt to being an indoor plant better than starting with a more mature plant.\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,40,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/rubber-plant.jpg,,,,,,,,,0
79,simple,,"Bird's Nest Fern",1,0,visible,,"<strong>Bird's nest fern</strong> (<em>Asplenium nidus) </em>is one of two tropical <em>Asplenium</em> species found in cultivation. The other is <em>Asplenium bulbiferum,</em> often called the spleenwort or mother fern, which is much harder to grow and looks nothing like its cousin. <em>Asplenium</em> ferns are naturally epiphytic, meaning they grow on the surface of other plants. In their rainforest homes, they can be found growing high in the crooks of trees. They grow in a series of erect, spoon-shaped, and apple-colored fronds that rise from a central rosette. Healthy plants can have fronds up to 3 feet long, but this is rare in most indoor situations. These are beautiful plants that require a bit of babying to reach their fullest potential.",,,taxable,,1,,,0,0,,,,,1,,,32,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/birds-nest-fern.jpg,,,,,,,,,0
81,simple,,"Peace Lily",1,0,visible,,"Native primarily to tropical rainforests of America, the <strong>peace lily</strong> plant is a vibrant and graceful perennial that adds life to any space. The standard peace lily can grow to 24-40 inches and deluxe plants can grow to 32-50 inches.\n\nThe white blooms of the peace lily generally appear in the spring as more of a modified leaf, a “bract,” than a multi-petaled flower. Very well cared for plants may bloom again in the fall as well. Blooms last for two months or more and after blooms fade, a period of non-blooming follows. Peace lilies manage just fine in darker quarters such as offices, bedrooms, and hospital rooms. Combine its ease of care with its aide in helping the cleanse the air we breathe, and you can see why the peace lily is such a popular houseplant.",,,taxable,,1,,,0,0,,,,,1,,,17,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/avasflowers-peace-lily-plant-as-shown-10221.png,,,,,,,,,0
83,simple,,Philodendron,1,0,visible,,"The <strong>Heartleaf Philodendron</strong> (<em>Philodendron hederaceum</em>) is an evergreen perennial vine, native to Tropical America. It has the reputation of being one of the easiest houseplants. Known for its heart-shaped leaves and trailing vines, this Philodendron is particularly fitting for indoor settings because it is able to filter gaseous toxins from the air. In good indoor conditions, the Philodendron is a vigorous grower, trailing to 10 feet long!",,,taxable,,1,,,0,0,,,,,1,,,33,"Plants > Indoor plants",,,http://35.228.6.237/wp-content/uploads/2020/06/pl2000034365_card3_lg.jpg,,,,,,,,,0
